filesver={'0021.cur': {'hash': 'd9601d7a4879d454dff1bd7a52b48d88', 'ver': 1},
 'office/avatars/1501020105/003.png': {'hash': '3246712a2c4ff3c58bbc5658dc60a4f6', 'ver': 1},
 'office/avatars/1501020105/004.png': {'hash': '06ce56cfaca1715ee3646d7255b71f93', 'ver': 1},
 'office/avatars/1501020105/005.png': {'hash': '11b153410fb62b5cc213f83045825572', 'ver': 1},
 'office/avatars/1501020105/006.png': {'hash': 'c8e782825ead786bff953e50c94e0773', 'ver': 1},
 'office/avatars/1501020301/000.png': {'hash': '5879ca472de280577351715ead3ef52c', 'ver': 1},
 'office/avatars/1501020302/000.png': {'hash': '8a8adb5ba26ba66d7d559b65e8d20d84', 'ver': 1},
 'office/avatars/1501020302/001.png': {'hash': 'c80b494bdfd6f6c96e06b72e631fbcbd', 'ver': 1},
 'office/avatars/1501020302/002.png': {'hash': '9a6232eed7e34da32ac170ec927846c0', 'ver': 1},
 'office/avatars/1501020302/003.png': {'hash': 'e9c9120afd2e6ce5e7e8423c582e7eff', 'ver': 1},
 'office/avatars/1501020302/004.png': {'hash': '8782ba0b6ad67385b283c1b8445553a3', 'ver': 1},
 'office/avatars/1501020302/005.png': {'hash': '4cfb6fdc5c12c776f0947591c8745b8c', 'ver': 1},
 'office/avatars/1501020302/006.png': {'hash': '406996c30dbf7e31f62d6dfd69c412d4', 'ver': 1},
 'office/avatars/1501020302/007.png': {'hash': '5008d1ad9d43273cf1a5904e185e11f1', 'ver': 1},
 'office/avatars/1501020302/008.png': {'hash': 'edbea4ce9e77bdb3d18ffe65ab4bf74d', 'ver': 1},
 'office/avatars/1501020302/009.png': {'hash': '5d869c56a4679cb86119149cd41e5ce4', 'ver': 1},
 'office/avatars/1501020304/000.png': {'hash': '21d05590438b8c45b63f1f1a0b87e192', 'ver': 1},
 'office/avatars/1501020304/001.png': {'hash': '977fc9b18c74cfd5d6c66731adf96fa3', 'ver': 1},
 'office/avatars/1501020304/002.png': {'hash': '26dcde7ae93cc49fa65dbd29482ce602', 'ver': 1},
 'office/avatars/1501020304/003.png': {'hash': 'dacbf96ee8780732013747ba07808009', 'ver': 1},
 'office/avatars/1501020304/004.png': {'hash': '5e36f3a0da4850184c904944d3b026c4', 'ver': 1},
 'office/avatars/1501020305/000.png': {'hash': 'e170edab2a065c2bf16b6f03e1f4cc89', 'ver': 1},
 'office/avatars/1501020305/001.png': {'hash': 'f241ca17f33266694aff74ba7a8dd351', 'ver': 1},
 'office/avatars/1501020305/002.png': {'hash': '3c428828b3c56225afc0eea86b586c3c', 'ver': 1},
 'office/avatars/1501020305/003.png': {'hash': '32b672b17489478fdfd455e648150063', 'ver': 1},
 'office/avatars/1501020305/004.png': {'hash': 'cab00105bda3c95c507c16bf87c25736', 'ver': 1},
 'office/avatars/1501020305/005.png': {'hash': 'cf7535d44347242199b4d994b8df43b0', 'ver': 1},
 'office/avatars/1501020305/006.png': {'hash': '3d450d87a582253a9728da7b69c91af8', 'ver': 1},
 'office/avatars/1502010301/000.png': {'hash': '0d96e1c9d14555a7f2965b2462d26a66', 'ver': 2},
 'office/avatars/1502010305/000.png': {'hash': 'a68cb24bdd5f473fbf5f1d6cf198c751', 'ver': 2},
 'office/avatars/1503000301/000.png': {'hash': 'ae0a0d60743d277015079fec1bb4cd15', 'ver': 1},
 'office/avatars/1503000302/000.png': {'hash': 'ae0a0d60743d277015079fec1bb4cd15', 'ver': 1},
 'office/avatars/1503000302/001.png': {'hash': '80670e55d244a618f4fbc8aaed73ae99', 'ver': 1},
 'office/avatars/1503000302/002.png': {'hash': '60582f7a6d101a09002ea5d6fef996c2', 'ver': 1},
 'office/avatars/1503000302/003.png': {'hash': '255c95ec40088c2edb88803f3665fc45', 'ver': 1},
 'office/avatars/1503000302/004.png': {'hash': 'ea0a1f242619532ee2e620f5b005fdc5', 'ver': 1},
 'office/avatars/1503000302/005.png': {'hash': 'c92b55d02f719cd09d3ae918625394d7', 'ver': 1},
 'office/avatars/1503000302/006.png': {'hash': '1b0a166dda61242269ec3de5b3d621f2', 'ver': 1},
 'office/avatars/1503000302/007.png': {'hash': '3e32eba6ee1ac11d8fd81557c381201a', 'ver': 1},
 'office/avatars/1503000302/008.png': {'hash': 'b5f1a817fbca547f7e2783720984f396', 'ver': 1},
 'office/avatars/1503000304/000.png': {'hash': 'ae0a0d60743d277015079fec1bb4cd15', 'ver': 1},
 'office/avatars/1503000304/001.png': {'hash': 'ece8b9b69c22c1b7f219b10fbcf5cc14', 'ver': 1},
 'office/avatars/2/000.png': {'hash': '073147481952f592cc7a4015270d3ed5', 'ver': 1},
 'office/avatars/2/001.png': {'hash': '8a87b610363c0121e8d2637eccefeae5', 'ver': 1},
 'office/avatars/2/002.png': {'hash': '2297f315b1168b5670c47d4e2f818118', 'ver': 1},
 'office/avatars/2/003.png': {'hash': '1e5646558a27e9128d6161aa819f2b4a', 'ver': 1},
 'office/avatars/2/004.png': {'hash': 'bd6c481ec7dc7d8839dde71fb94e92d1', 'ver': 1},
 'office/avatars/2/005.png': {'hash': '3da1fd81c9c3721c9da8a0653ed70733', 'ver': 1},
 'office/avatars/2/006.png': {'hash': '72ce7f56d00b3a7c6e63e9250e22ba44', 'ver': 1},
 'office/avatars/2/007.png': {'hash': 'cb5a2551f6fafcb5a6ab42382678df22', 'ver': 1},
 'office/avatars/2/008.png': {'hash': '8ae1084e736e9a5262fad55d0aa9e49f', 'ver': 1},
 'office/avatars/2/009.png': {'hash': '7cab1fd222fdb335a68ba32ccb5d5a18', 'ver': 1},
 'office/avatars/2/010.png': {'hash': '1f4efd7a90325bfbf43a24d77aed5261', 'ver': 1},
 'office/avatars/2/011.png': {'hash': '487e806c2e110f5c2a3aa66cab92604f', 'ver': 1},
 'office/avatars/2/012.png': {'hash': '2d48ac2821c0a8a9d5b1152986402e8b', 'ver': 1},
 'office/avatars/2/013.png': {'hash': '973f40fa728af684b04f0f3720a63266', 'ver': 1},
 'office/avatars/20001/000.png': {'hash': '3db68ba7fdedb41604d9713bf1dc39a5', 'ver': 1},
 'office/avatars/20001/001.png': {'hash': '100ff08f56911436064b59d5ff5ba125', 'ver': 1},
 'office/avatars/20001/002.png': {'hash': '38873ef27c95ac9210ac7154a4abeadd', 'ver': 1},
 'office/avatars/20001/003.png': {'hash': '3cc75e8a843215b9269e77921b526422', 'ver': 1},
 'office/avatars/20001/004.png': {'hash': 'fbc7731fdb7c1066c39dced72d251d92', 'ver': 1},
 'office/avatars/20001/005.png': {'hash': '38b338bf1790639c91e2336d8492bff7', 'ver': 1},
 'office/avatars/20001/006.png': {'hash': '4f346957582ea8fe899dc2e65397688b', 'ver': 1},
 'office/avatars/20002/000.png': {'hash': 'b645cd0cdc5d527ae7e77440c552d621', 'ver': 1},
 'office/avatars/20002/001.png': {'hash': '9d7d20d97ca9c386b021b5f60831ce25', 'ver': 1},
 'office/avatars/20002/002.png': {'hash': 'b699a9a14d033df278da1ca9d6b8a0cb', 'ver': 1},
 'office/avatars/20002/003.png': {'hash': '3e3b4ef04f68b0b1091e68e2ff65dd18', 'ver': 1},
 'office/avatars/20002/004.png': {'hash': '4152012afaf5e5cd41a2255cf194f8f3', 'ver': 1},
 'office/avatars/20002/005.png': {'hash': 'df9cdfc1eabd3c1330eff337ebb63391', 'ver': 1},
 'office/avatars/20002/006.png': {'hash': '4de4c9e3060fafd0f60c2db41c1bad76', 'ver': 1},
 'office/avatars/20003/000.png': {'hash': '282fff1b2aa009ba3aadfabc44461877', 'ver': 1},
 'office/avatars/20003/001.png': {'hash': '30bbd40f594045b4c10ad99ec3447e8b', 'ver': 1},
 'office/avatars/20003/002.png': {'hash': '47dcc20b5149cc82fb4a0547a6db0321', 'ver': 1},
 'office/avatars/20003/003.png': {'hash': '75842614ed8e5bec5bf352581271225d', 'ver': 1},
 'office/avatars/20003/004.png': {'hash': '3ef3e49f9fef967df741fe8e19b28637', 'ver': 1},
 'office/avatars/20003/005.png': {'hash': '0d16d6800b33f46c762f9a97773a0db0', 'ver': 1},
 'office/avatars/20003/006.png': {'hash': '9de74f55e4c8c1acf9d309b5e8f63954', 'ver': 1},
 'office/avatars/20003/007.png': {'hash': '6ed2fd5d9be8c7f1598df56166a200fb', 'ver': 1},
 'office/avatars/20003/008.png': {'hash': '7c1377d335488b06e003c95f0e4df2cb', 'ver': 1},
 'office/avatars/20003/009.png': {'hash': '387bba3a250942860dcd4b0b6e856383', 'ver': 1},
 'office/avatars/20004/000\xb8\xb1\xb1\xbe.png': {'hash': '3781a868e72e7aa64bb9ce50249c45fe', 'ver': 1},
 'office/avatars/20004/001.png': {'hash': '0b64f76325808e4439a95562a7a38a54', 'ver': 1},
 'office/avatars/20004/002.png': {'hash': '352874447c85447489700abc1762e493', 'ver': 1},
 'office/avatars/20004/003.png': {'hash': '5e7c4e89500864e686f5e582fcb1d5b3', 'ver': 1},
 'office/avatars/20004/004.png': {'hash': 'cd977211889727be03888b282e542f47', 'ver': 1},
 'office/avatars/20004/005.png': {'hash': '48f0a50731c5e55c1fd6f59641d7359d', 'ver': 1},
 'office/avatars/20004/006.png': {'hash': '870272c20bbe1b211d091fe0e3746dc1', 'ver': 1},
 'office/avatars/20004/007.png': {'hash': '06d97d9cfa2e60328276e822f2c15319', 'ver': 1},
 'office/avatars/20004/008.png': {'hash': 'c7d51a7acaf5ae52268a9b0a8db3f1d5', 'ver': 1},
 'office/avatars/20005/000.png': {'hash': 'd1e42b140b8c8c5775debd90deae7833', 'ver': 1},
 'office/avatars/20005/001.png': {'hash': '860477c0c118d2ea6aac231458ef85b1', 'ver': 1},
 'office/avatars/20005/002.png': {'hash': 'bee539c6680f340f267252eff55e2955', 'ver': 1},
 'office/avatars/20005/003.png': {'hash': 'c77a792f54fecfe877614b202458e47d', 'ver': 1},
 'office/avatars/20005/004.png': {'hash': '1b89d991aeee2a39de3f59a62b9d561e', 'ver': 1},
 'office/avatars/20005/005.png': {'hash': 'aff0f8251efa1838f7258b287f85c68e', 'ver': 1},
 'office/avatars/20005/006.png': {'hash': 'f34e868297a1ae227864d7d60d7956b4', 'ver': 1},
 'office/avatars/20006/000.png': {'hash': 'ab3143868b095672feccfaae40e6a54f', 'ver': 1},
 'office/avatars/20006/001.png': {'hash': '7ed1fec2f02bd5cc05cce4843642404e', 'ver': 1},
 'office/avatars/20006/002.png': {'hash': 'c7ea47227d70e37a4effee20d18a4274', 'ver': 1},
 'office/avatars/20006/003.png': {'hash': '5535e820e3fee3b68c3b5e6493a468b2', 'ver': 1},
 'office/avatars/20006/004.png': {'hash': 'ebb9c572b719d288696cfc110435985d', 'ver': 1},
 'office/avatars/20007/000.png': {'hash': 'dfc14868f72477fced51777036c26799', 'ver': 1},
 'office/avatars/20007/001.png': {'hash': '32ff07282271b91589a892fc3df9a851', 'ver': 1},
 'office/avatars/20007/002.png': {'hash': 'aea9bb39e0b2e336e6c044c43444b498', 'ver': 1},
 'office/avatars/20007/003.png': {'hash': '863aeefbd240b593f67650b3a79467f5', 'ver': 1},
 'office/avatars/20007/004.png': {'hash': '51e7c29c578f1d54eb3ad5b4122694a2', 'ver': 1},
 'office/avatars/20008/000.png': {'hash': '701188ddf5059b1371a58e023028bd68', 'ver': 1},
 'office/avatars/20008/001.png': {'hash': '7c29554439cb64ecb665c9072718d9e2', 'ver': 1},
 'office/avatars/20008/002.png': {'hash': 'c6c063531ec946dc3e922e66e46fe581', 'ver': 1},
 'office/avatars/20008/003.png': {'hash': 'fbd799e9773a54fecd9a9d2164b58238', 'ver': 1},
 'office/avatars/20008/004.png': {'hash': 'cb91838b5895c54911b37252f8256f70', 'ver': 1},
 'office/avatars/20008/005.png': {'hash': 'df3e385e530523a2d8603fd0ca1ec5bc', 'ver': 1},
 'office/avatars/20009/000.png': {'hash': '2403e81fb96e6a66ab0a5a24ea27714c', 'ver': 1},
 'office/avatars/20009/001.png': {'hash': '99083b781c9d2c7ae600648a3e550f2c', 'ver': 1},
 'office/avatars/20009/002.png': {'hash': '786e0702e94a75feabfa0bf101a77933', 'ver': 1},
 'office/avatars/20009/003.png': {'hash': 'e65661d40d991b69cc0e8a7bd5cd31f2', 'ver': 1},
 'office/avatars/20009/004.png': {'hash': '52f2cf4b9bf2d0b19ae53c8f6d3023e5', 'ver': 1},
 'office/avatars/20009/005.png': {'hash': '1b0bf638df4580f1d3f3b23d2d4a79b1', 'ver': 1},
 'office/avatars/20009/006.png': {'hash': 'dd17b07a418c8f149d961e018f7d5b5f', 'ver': 1},
 'office/avatars/20009/007.png': {'hash': '21e25dab5bb539147e6de86b5ac55f13', 'ver': 1},
 'office/avatars/20010/000.png': {'hash': '1354cc02e96959895a9fd0596d930ca2', 'ver': 1},
 'office/avatars/20010/001.png': {'hash': 'dc4bd33d71bd684f784ce9db63a2bf3e', 'ver': 1},
 'office/avatars/20010/002.png': {'hash': 'd438592ce3ac71336c5e0930e92016c7', 'ver': 1},
 'office/avatars/20010/003.png': {'hash': 'a38b2a5a3faab8330ab9e9a91cde8e39', 'ver': 1},
 'office/avatars/20010/004.png': {'hash': 'db87c1daf5ed321dd59e724541d18f9f', 'ver': 1},
 'office/avatars/20010/005.png': {'hash': '493feafb8e422ba8ad1d8359355134fd', 'ver': 1},
 'office/avatars/20010/006.png': {'hash': '46d7f6a5a59e91354761aea6d6353e49', 'ver': 1},
 'office/avatars/20010/007.png': {'hash': '616317d84bbac22749f4592ce115e3d5', 'ver': 1},
 'office/avatars/20011/000.png': {'hash': '94930ffc2fa9faf3506fb74b667c7607', 'ver': 1},
 'office/avatars/20011/001.png': {'hash': 'c765d720edac4863a9dcf230c994fb33', 'ver': 1},
 'office/avatars/20011/002.png': {'hash': '81806d8717ae9c6fccf289c5e1382990', 'ver': 1},
 'office/avatars/20011/003.png': {'hash': 'e7b6ed2c41a41d30adac263187529422', 'ver': 1},
 'office/avatars/20011/004.png': {'hash': '7e5f7a5f3c8ad33f439871934397b22f', 'ver': 1},
 'office/avatars/20011/005.png': {'hash': '5775359bd7624ba8cb8860c8a0814ba9', 'ver': 1},
 'office/avatars/cityupgrade/000.png': {'hash': 'd6b8c1389900ddb391bbdc41bdf4946c', 'ver': 1},
 'office/avatars/cityupgrade/001.png': {'hash': '417b8e49bbaaf7f135251f385c35c61c', 'ver': 1},
 'office/avatars/cityupgrade/002.png': {'hash': '01e44992b9e67f9c69d752cf7ada3dfb', 'ver': 1},
 'office/avatars/cityupgrade/003.png': {'hash': '41be9ee13d7cf1dfe1b8e66585106e9a', 'ver': 1},
 'office/avatars/cityupgrade/004.png': {'hash': '79b0a2170804e6ddbfaa2254cf79ea67', 'ver': 1},
 'office/avatars/cityupgrade/005.png': {'hash': 'f102d6c744d337e00cae377ca4be605e', 'ver': 1},
 'office/avatars/cityupgrade/006.png': {'hash': 'a9d3d92d15a1dc52165fd3fe21531a6e', 'ver': 1},
 'office/avatars/cityupgrade/007.png': {'hash': '684c6bc2ead2d0e9636efd616bcf831b', 'ver': 1},
 'office/avatars/cityupgrade/008.png': {'hash': '81d6b6deb5f6cf502a8bc6ab663a81dc', 'ver': 1},
 'office/avatars/cityupgrade/009.png': {'hash': '956f01784246d15fbe4497ac3cb5afdf', 'ver': 1},
 'office/avatars/cityupgrade/010.png': {'hash': '7ef934898d975f8b2bdf6a5ef9e8ccb4', 'ver': 1},
 'office/avatars/cityupgrade/011.png': {'hash': 'abde39f9bc9ea0ef9a380e31007a3293', 'ver': 1},
 'office/bg.jpg': {'hash': '26d156e0091d4c3f265868042c53e6d0', 'ver': 1},
 'office/body_bg.jpg': {'hash': 'e2b9d5d165936c1ed8505c44a42d3ecb', 'ver': 1},
 'office/body_bg1.jpg': {'hash': 'ea73b1adb2d9a2062f072d84f8cd71fd', 'ver': 1},
 'office/body_bg_.jpg': {'hash': '4df3c70f43868343266af73fc5efa9b9', 'ver': 1},
 'office/briefresbar/bak.gif': {'hash': '5d161181800497fac4aa2139ae89daeb', 'ver': 1},
 'office/briefresbar/btns/alli.gif': {'hash': 'faf9695e5b91229f26361e0610380c48', 'ver': 1},
 'office/briefresbar/btns/exped.gif': {'hash': 'cf5718299dfea028f4415aba1c97a257', 'ver': 1},
 'office/briefresbar/btns/hero.gif': {'hash': 'adab162b816c4f8c05b24bad2e6d4ce1', 'ver': 1},
 'office/briefresbar/btns/military.gif': {'hash': 'c6119c747086d808b1bcf5984778e807', 'ver': 1},
 'office/briefresbar/btns/pkg.gif': {'hash': '53b38ebd1ca4960adb0a7091fc4e0b40', 'ver': 1},
 'office/briefresbar/btns/role.gif': {'hash': '34a4ccc12984a2b3baec99ba8eaffc47', 'ver': 1},
 'office/briefresbar/btns/task.gif': {'hash': '619cc0192c485fa78439218d58693c61', 'ver': 1},
 'office/briefresbar/cityupgradebk.gif': {'hash': 'a040cd8171e2ae7f91d66f04325bc847', 'ver': 1},
 'office/briefresbar/levels/00.gif': {'hash': '421760c9f4698863924007f88ad873bc', 'ver': 1},
 'office/briefresbar/levels/01.gif': {'hash': 'aa34fd21863c5dc1fec774dc3805e440', 'ver': 1},
 'office/briefresbar/levels/02.gif': {'hash': '941f418607caa973b33799d3112c93ec', 'ver': 1},
 'office/briefresbar/levels/03.gif': {'hash': '285f4466629532aeca5ff4abe2bbe041', 'ver': 1},
 'office/briefresbar/levels/04.gif': {'hash': '729e062a089a5e79ae892ee83cd5ae07', 'ver': 1},
 'office/briefresbar/levels/05.gif': {'hash': '91a79689e8c15b67b40661d9ec66647e', 'ver': 1},
 'office/briefresbar/levels/06.gif': {'hash': '9ec2c6c943d8a5678030e82def6e885d', 'ver': 1},
 'office/briefresbar/levels/07.gif': {'hash': 'c74bfe4fb234c43552c1d5fe22618824', 'ver': 1},
 'office/briefresbar/levels/08.gif': {'hash': '066ac297ab8df99e035196e89703f47d', 'ver': 1},
 'office/briefresbar/levels/09.gif': {'hash': '3b4fca26c31f02732d86f8eea12e1457', 'ver': 1},
 'office/briefresbar/levels/10.gif': {'hash': 'f05d16132d3f02db839c536ff0161e29', 'ver': 1},
 'office/briefresbar/levels/11.gif': {'hash': 'bb61b62e0a899e70d339d4af244c8d2b', 'ver': 1},
 'office/briefresbar/levels/12.gif': {'hash': 'db309c81cdac8527cbd3bc5789fc7eef', 'ver': 1},
 'office/briefresbar/levels/13.gif': {'hash': 'abeb04ed53ad38d587a3df5babb9f3b9', 'ver': 1},
 'office/briefresbar/levels/14.gif': {'hash': 'a23c9a06fb939daee95a694d1d84c3f6', 'ver': 1},
 'office/briefresbar/levels/15.gif': {'hash': '24ef637e5746297093c7de3232259c14', 'ver': 1},
 'office/briefresbar/levels/16.gif': {'hash': '867965582c688ec58a6f3be784a90155', 'ver': 1},
 'office/briefresbar/levels/17.gif': {'hash': 'ba2545831a799f9b0f37fa6c72026fa1', 'ver': 1},
 'office/briefresbar/levels/18.gif': {'hash': '77b1b86cf5144439d95fc4ce7547e461', 'ver': 1},
 'office/briefresbar/levels/19.gif': {'hash': '880b9b3f8789ff7e9fed9f38e47ebba2', 'ver': 1},
 'office/briefresbar/levels/20.gif': {'hash': '91fe67b6e0eb26a4154766fb4d13ebf9', 'ver': 1},
 'office/briefresbar/levels/21.gif': {'hash': '67c3a46093b3c033b2757e89b95b440d', 'ver': 1},
 'office/briefresbar/levels/22.gif': {'hash': 'cb01609ba5360c65e7c9742b319788bd', 'ver': 1},
 'office/briefresbar/levels/23.gif': {'hash': 'f4073040d23e03286be221352102da94', 'ver': 1},
 'office/briefresbar/levels/24.gif': {'hash': 'f574b3ef50dbcee4f49af017f4cf0981', 'ver': 1},
 'office/briefresbar/levels/25.gif': {'hash': '5f0a828543c51a37414acc230c04af99', 'ver': 1},
 'office/briefresbar/levels/26.gif': {'hash': '33623da3bdec2a3a76cee184c1a0653c', 'ver': 1},
 'office/briefresbar/levels/27.gif': {'hash': '7fb5daa1bbbcb8f0f2a2ba2f00f61856', 'ver': 1},
 'office/briefresbar/levels/28.gif': {'hash': '18855572808d3b4ce67b1936fc526dd3', 'ver': 1},
 'office/briefresbar/levels/29.gif': {'hash': 'a10288245346f4667050359a2defc5c5', 'ver': 1},
 'office/briefresbar/levels/30.gif': {'hash': 'c64c79384878c83e1cd501b15b9bd74e', 'ver': 1},
 'office/briefresbar/upgradebak.gif': {'hash': '3cf7d52f2c86e2daadc7b3da810189e0', 'ver': 1},
 'office/build/back.jpg': {'hash': '984b1fb435ced7c023a839eb716c24a4', 'ver': 1},
 'office/build/block/110001_n.gif': {'hash': '98d1844063bffdc239deec40539fa7f8', 'ver': 1},
 'office/build/block/110001_n_.gif': {'hash': '9f6ff77a417be863c8489ce306139f84', 'ver': 1},
 'office/build/block/110001_n_bk.gif': {'hash': '9f6ff77a417be863c8489ce306139f84', 'ver': 1},
 'office/build/block/110001_n_h.gif': {'hash': '02389eabb3f9c38502e69b5579d2365d', 'ver': 1},
 'office/build/block/110002_n.png': {'hash': '83196762f5107741c9f75f8dcd491235', 'ver': 1},
 'office/build/block/110002_n_h.png': {'hash': '8c1dc91d597cc6fa497b1a131d7e2353', 'ver': 1},
 'office/build/block/110003_n.png': {'hash': 'e8ff229d93f2bd7a2a4a6fa3c8049603', 'ver': 2},
 'office/build/block/110003_n_h.png': {'hash': '8cf2a39f4683ed99ba08ab901a1f9a8b', 'ver': 2},
 'office/build/block/110004_n.png': {'hash': '5593ac724a774c7d236ed1769b2a7d35', 'ver': 1},
 'office/build/block/110004_n_h.png': {'hash': 'dd77059162c20ec4f3bf7595bf5eda28', 'ver': 1},
 'office/build/block/110005_n.png': {'hash': '470e4aceebcc4ebd926c213836df0d79', 'ver': 1},
 'office/build/block/110005_n_h.png': {'hash': '84736fb8c8d34ad8b16291d478af0045', 'ver': 1},
 'office/build/block/110006_n.png': {'hash': 'cbe04a5bbdab5feceb914d20219bedd1', 'ver': 1},
 'office/build/block/110006_n_h.png': {'hash': '839adca9b7daef1ff0b83e1fe3819628', 'ver': 1},
 'office/build/block/110007_n.gif': {'hash': '5fd758ba718e15f8bb69cd623605ce31', 'ver': 2},
 'office/build/block/110007_n_bk.gif': {'hash': '2fa81d12ac66e612835c90ea870014e5', 'ver': 1},
 'office/build/block/110007_n_h.gif': {'hash': '1d7b140e7339c1e0182395a8ccc53372', 'ver': 2},
 'office/build/block/110008_n.png': {'hash': '895ae036b64b4fa13af37a95295ddf9c', 'ver': 1},
 'office/build/block/110008_n_h.png': {'hash': '47e6da749799c879224286996eb3b0f7', 'ver': 1},
 'office/build/block/110009_n.png': {'hash': '0e9d61524ecad7271989a79e42595767', 'ver': 1},
 'office/build/block/110009_n_h.png': {'hash': '54927b40dc7839b7bdbad0268e9215c1', 'ver': 1},
 'office/build/block/110010_n.png': {'hash': '3df68d454a55632d2f04a8a026dc97d4', 'ver': 1},
 'office/build/block/110010_n_h.png': {'hash': 'ee9d24822392701a0221bae8ba1c5ce4', 'ver': 1},
 'office/build/block/110011_n.png': {'hash': 'c0b65560e01f8d8267ff78752a24dd9b', 'ver': 1},
 'office/build/block/110011_n_h.png': {'hash': '4c641a5f523c0ecc007df4cff4c82a0e', 'ver': 1},
 'office/build/block/110012_n.png': {'hash': 'f86be0be522f89d5ba4b13923001c062', 'ver': 1},
 'office/build/block/110012_n_h.png': {'hash': '02deaa000ae826432e48d1d9cefb81f2', 'ver': 1},
 'office/build/block/110013_n.png': {'hash': '85dd6e53b1ad917345cdf7d097d09508', 'ver': 1},
 'office/build/block/110013_n_h.png': {'hash': 'd1f2f0a042743bbdf1ce89032a92645f', 'ver': 1},
 'office/build/block/110014_n.png': {'hash': '38f9579f64a0787c4de7c4362f0bd1df', 'ver': 1},
 'office/build/block/110014_n_h.png': {'hash': '3879c37e23a4279d17c66245ab50c233', 'ver': 1},
 'office/build/block/110015_n.png': {'hash': 'c7b1f72dd3c9af3d569aacf0bbde3346', 'ver': 1},
 'office/build/block/110015_n_h.png': {'hash': '50e7b75c89a77b83bbb544ed451a2ecf', 'ver': 1},
 'office/build/block/110016_n.png': {'hash': 'e5f4f5193afedc0565bcc252b4423082', 'ver': 1},
 'office/build/block/110016_n_h.png': {'hash': '4040617fbfab51b1bcdb7e7e00abee78', 'ver': 1},
 'office/build/block/110017_n.png': {'hash': 'd5d2e266d0fb57eae92705a56d380889', 'ver': 1},
 'office/build/block/110017_n_h.png': {'hash': 'ffb2db8637b18a688b7d2536f2d8ec2a', 'ver': 1},
 'office/build/block/110018_n.png': {'hash': '8424326b8b65bcfffa4ceb8e043c1eb2', 'ver': 1},
 'office/build/block/110018_n_h.png': {'hash': 'f1a0a0a8a0a6bd8188ba27516d118304', 'ver': 1},
